DOWNLOAD,UPLOAD,TANGGAL,NAMA
1.73,1,21/11/2021 23:00,Astinet_TG
1,1,22/11/2021 00:00,Astinet_TG
1.12,1,22/11/2021 01:00,Astinet_TG
1,1,22/11/2021 02:00,Astinet_TG
1,1,22/11/2021 03:00,Astinet_TG
1,1,22/11/2021 04:00,Astinet_TG
1,1,22/11/2021 05:00,Astinet_TG
1,1,22/11/2021 06:00,Astinet_TG
8.29,1,22/11/2021 07:00,Astinet_TG
7.5,3.68,22/11/2021 08:00,Astinet_TG
2.55,1,22/11/2021 09:00,Astinet_TG
6.04,1,22/11/2021 10:00,Astinet_TG
7.02,1,22/11/2021 11:00,Astinet_TG
2.66,1,22/11/2021 12:00,Astinet_TG
7.21,1,22/11/2021 13:00,Astinet_TG
12.48,1,22/11/2021 14:00,Astinet_TG
5.18,1,22/11/2021 15:00,Astinet_TG
2.91,1,22/11/2021 16:00,Astinet_TG
1.31,1,22/11/2021 17:00,Astinet_TG
1.19,1,22/11/2021 18:00,Astinet_TG
1.45,1,22/11/2021 19:00,Astinet_TG
1.87,1,22/11/2021 20:00,Astinet_TG
1,1,22/11/2021 21:00,Astinet_TG
1,1,22/11/2021 22:00,Astinet_TG
1.1,1,22/11/2021 23:00,Astinet_TG
1,1,23/11/2021 00:00,Astinet_TG
1,1,23/11/2021 01:00,Astinet_TG
1,1,23/11/2021 02:00,Astinet_TG
1,1,23/11/2021 03:00,Astinet_TG
1,1,23/11/2021 04:00,Astinet_TG
1,1,23/11/2021 05:00,Astinet_TG
1.18,1,23/11/2021 06:00,Astinet_TG
5.03,1,23/11/2021 07:00,Astinet_TG
9.74,3.58,23/11/2021 08:00,Astinet_TG
4.61,1,23/11/2021 09:00,Astinet_TG
6.24,1,23/11/2021 10:00,Astinet_TG
6.66,1.03,23/11/2021 11:00,Astinet_TG
5.43,1,23/11/2021 12:00,Astinet_TG
8,1,23/11/2021 13:00,Astinet_TG
6.51,1,23/11/2021 14:00,Astinet_TG
7.53,1.2,23/11/2021 15:00,Astinet_TG
3.71,1,23/11/2021 16:00,Astinet_TG
2.62,1,23/11/2021 17:00,Astinet_TG
1,1,23/11/2021 18:00,Astinet_TG
1,1,23/11/2021 19:00,Astinet_TG
1,1,23/11/2021 20:00,Astinet_TG
1,1,23/11/2021 21:00,Astinet_TG
1,1,23/11/2021 22:00,Astinet_TG
1,1,23/11/2021 23:00,Astinet_TG
1,1,24/11/2021 00:00,Astinet_TG
1,1,24/11/2021 01:00,Astinet_TG
1,1,24/11/2021 02:00,Astinet_TG
1,1,24/11/2021 03:00,Astinet_TG
1,1,24/11/2021 04:00,Astinet_TG
1,1,24/11/2021 05:00,Astinet_TG
1,1,24/11/2021 06:00,Astinet_TG
2.84,1,24/11/2021 07:00,Astinet_TG
10.14,1,24/11/2021 08:00,Astinet_TG
4.32,1,24/11/2021 09:00,Astinet_TG
5.75,1,24/11/2021 10:00,Astinet_TG
5.95,1,24/11/2021 11:00,Astinet_TG
4.68,1,24/11/2021 12:00,Astinet_TG
3.46,1,24/11/2021 13:00,Astinet_TG
5.02,1,24/11/2021 14:00,Astinet_TG
4.2,1,24/11/2021 15:00,Astinet_TG
3.75,1,24/11/2021 16:00,Astinet_TG
1.06,1,24/11/2021 17:00,Astinet_TG
1.32,1,24/11/2021 18:00,Astinet_TG
1.19,1,24/11/2021 19:00,Astinet_TG
1,1,24/11/2021 20:00,Astinet_TG
1.43,1,24/11/2021 21:00,Astinet_TG
2.93,1,24/11/2021 22:00,Astinet_TG
2.47,1,24/11/2021 23:00,Astinet_TG
1,1,25/11/2021 00:00,Astinet_TG
1,1,25/11/2021 01:00,Astinet_TG
1,1,25/11/2021 02:00,Astinet_TG
1,1,25/11/2021 03:00,Astinet_TG
1,1,25/11/2021 04:00,Astinet_TG
1,1,25/11/2021 05:00,Astinet_TG
1,1,25/11/2021 06:00,Astinet_TG
2.98,1.89,25/11/2021 07:00,Astinet_TG
5.61,1,25/11/2021 08:00,Astinet_TG
5.18,1,25/11/2021 09:00,Astinet_TG
3.65,1,25/11/2021 10:00,Astinet_TG
6.68,1,25/11/2021 11:00,Astinet_TG
5.99,1,25/11/2021 12:00,Astinet_TG
7.26,1,25/11/2021 13:00,Astinet_TG
14.46,1,25/11/2021 14:00,Astinet_TG
11.74,1,25/11/2021 15:00,Astinet_TG
3.72,1,25/11/2021 16:00,Astinet_TG
2.52,1,25/11/2021 17:00,Astinet_TG
2.29,1,25/11/2021 18:00,Astinet_TG
2.34,1,25/11/2021 19:00,Astinet_TG
2.13,1,25/11/2021 20:00,Astinet_TG
1.26,1,25/11/2021 21:00,Astinet_TG
1,1,25/11/2021 22:00,Astinet_TG
1.18,1,25/11/2021 23:00,Astinet_TG
1,1,26/11/2021 00:00,Astinet_TG
2.2,1,26/11/2021 01:00,Astinet_TG
1.94,1,26/11/2021 02:00,Astinet_TG
3.19,1,26/11/2021 03:00,Astinet_TG
1,1,26/11/2021 04:00,Astinet_TG
1,1,26/11/2021 05:00,Astinet_TG
1,1,26/11/2021 06:00,Astinet_TG
2.51,1,26/11/2021 07:00,Astinet_TG
4.88,1,26/11/2021 08:00,Astinet_TG
3.46,1,26/11/2021 09:00,Astinet_TG
4.61,1,26/11/2021 10:00,Astinet_TG
2.78,1,26/11/2021 11:00,Astinet_TG
1.11,1,26/11/2021 12:00,Astinet_TG
3.36,1,26/11/2021 13:00,Astinet_TG
10.45,1,26/11/2021 14:00,Astinet_TG
7.06,1.08,26/11/2021 15:00,Astinet_TG
4.51,1.06,26/11/2021 16:00,Astinet_TG
3.33,1,26/11/2021 17:00,Astinet_TG
1.49,1.36,26/11/2021 18:00,Astinet_TG
1.84,1.39,26/11/2021 19:00,Astinet_TG
1.08,1,26/11/2021 20:00,Astinet_TG
1,1,26/11/2021 21:00,Astinet_TG
1.44,1,26/11/2021 22:00,Astinet_TG
1,1,26/11/2021 23:00,Astinet_TG
1,1,27/11/2021 00:00,Astinet_TG
1,1,27/11/2021 01:00,Astinet_TG
1,1,27/11/2021 02:00,Astinet_TG
1,1,27/11/2021 03:00,Astinet_TG
1,1,27/11/2021 04:00,Astinet_TG
1,1,27/11/2021 05:00,Astinet_TG
1,1,27/11/2021 06:00,Astinet_TG
2.97,1.03,27/11/2021 07:00,Astinet_TG
4.6,1,27/11/2021 08:00,Astinet_TG
7.15,1,27/11/2021 09:00,Astinet_TG
12.72,1,27/11/2021 10:00,Astinet_TG
9.21,1,27/11/2021 11:00,Astinet_TG
3.85,1,27/11/2021 12:00,Astinet_TG
2.88,1,27/11/2021 13:00,Astinet_TG
4.26,1,27/11/2021 14:00,Astinet_TG
5.34,1,27/11/2021 15:00,Astinet_TG
2.37,1,27/11/2021 16:00,Astinet_TG
1.61,1,27/11/2021 17:00,Astinet_TG
1.88,1,27/11/2021 18:00,Astinet_TG
1.27,1,27/11/2021 19:00,Astinet_TG
0.3,1,27/11/2021 20:00,Astinet_TG
0.3,1,27/11/2021 21:00,Astinet_TG
0.3,1,27/11/2021 22:00,Astinet_TG
0.61,1,27/11/2021 23:00,Astinet_TG
0.99,1,28/11/2021 00:00,Astinet_TG
0.31,1,28/11/2021 01:00,Astinet_TG
0.22,1,28/11/2021 02:00,Astinet_TG
0.15,1,28/11/2021 03:00,Astinet_TG
0.35,1,28/11/2021 04:00,Astinet_TG
0.23,1,28/11/2021 05:00,Astinet_TG
1.11,1,28/11/2021 06:00,Astinet_TG
1,1,28/11/2021 07:00,Astinet_TG
1,1,28/11/2021 08:00,Astinet_TG
1,1,28/11/2021 09:00,Astinet_TG
1,2.78,28/11/2021 10:00,Astinet_TG
1,1,28/11/2021 11:00,Astinet_TG
2.65,1,28/11/2021 12:00,Astinet_TG
1.84,1,28/11/2021 13:00,Astinet_TG
1.04,1,28/11/2021 14:00,Astinet_TG
1,1,28/11/2021 15:00,Astinet_TG
0.35,1,28/11/2021 16:00,Astinet_TG
0.14,1,28/11/2021 17:00,Astinet_TG
0.21,1,28/11/2021 18:00,Astinet_TG
0.23,1,28/11/2021 19:00,Astinet_TG
0.39,1,28/11/2021 20:00,Astinet_TG
0.29,1,28/11/2021 21:00,Astinet_TG
0.84,1,28/11/2021 22:00,Astinet_TG
0.13,1,28/11/2021 23:00,Astinet_TG
0.24,1,29/11/2021 00:00,Astinet_TG
0.13,1,29/11/2021 01:00,Astinet_TG
0.14,1,29/11/2021 02:00,Astinet_TG
0.13,1,29/11/2021 03:00,Astinet_TG
0.18,1,29/11/2021 04:00,Astinet_TG
0.33,1,29/11/2021 05:00,Astinet_TG
0.76,1,29/11/2021 06:00,Astinet_TG
4.22,1,29/11/2021 07:00,Astinet_TG
5.01,1,29/11/2021 08:00,Astinet_TG
4.38,1,29/11/2021 09:00,Astinet_TG
6.59,1,29/11/2021 10:00,Astinet_TG
3.55,1,29/11/2021 11:00,Astinet_TG
4.72,1,29/11/2021 12:00,Astinet_TG
6.39,1,29/11/2021 13:00,Astinet_TG
6.89,1,29/11/2021 14:00,Astinet_TG
4.93,1,29/11/2021 15:00,Astinet_TG
1.65,1,29/11/2021 16:00,Astinet_TG
1.3,1,29/11/2021 17:00,Astinet_TG
1.14,1,29/11/2021 18:00,Astinet_TG
0.78,1,29/11/2021 19:00,Astinet_TG
1.03,1,29/11/2021 20:00,Astinet_TG
0.27,1,29/11/2021 21:00,Astinet_TG
1.21,1,29/11/2021 22:00,Astinet_TG
1.84,1,29/11/2021 23:00,Astinet_TG
0.5,1,30/11/2021 00:00,Astinet_TG
0.6,1,30/11/2021 01:00,Astinet_TG
0.99,1,30/11/2021 02:00,Astinet_TG
0.23,1,30/11/2021 03:00,Astinet_TG
0.8,1,30/11/2021 04:00,Astinet_TG
0.4,1,30/11/2021 05:00,Astinet_TG
0.43,1,30/11/2021 06:00,Astinet_TG
3.64,1,30/11/2021 07:00,Astinet_TG
3.76,1,30/11/2021 08:00,Astinet_TG
3.45,1,30/11/2021 09:00,Astinet_TG
5.64,1,30/11/2021 10:00,Astinet_TG
5.99,1.45,30/11/2021 11:00,Astinet_TG
3.37,1,30/11/2021 12:00,Astinet_TG
3.91,1,30/11/2021 13:00,Astinet_TG
3.96,1,30/11/2021 14:00,Astinet_TG
7.26,1,30/11/2021 15:00,Astinet_TG
3.08,1,30/11/2021 16:00,Astinet_TG
4.23,1,30/11/2021 17:00,Astinet_TG
5.51,1,30/11/2021 18:00,Astinet_TG
1.66,1,30/11/2021 19:00,Astinet_TG
2.08,1,30/11/2021 20:00,Astinet_TG
1.08,1,30/11/2021 21:00,Astinet_TG
1.18,2.12,30/11/2021 22:00,Astinet_TG
1.09,1,30/11/2021 23:00,Astinet_TG
23.58,2.4,17/11/2021 07:00,Astinet_ISP
69.53,10.38,17/11/2021 08:00,Astinet_ISP
90,13.49,17/11/2021 09:00,Astinet_ISP
77.53,14.4,17/11/2021 10:00,Astinet_ISP
90.88,11.05,17/11/2021 11:00,Astinet_ISP
61.34,4.71,17/11/2021 12:00,Astinet_ISP
79.64,8.09,17/11/2021 13:00,Astinet_ISP
75.4,8.14,17/11/2021 14:00,Astinet_ISP
97.13,8.68,17/11/2021 15:00,Astinet_ISP
48.11,6.41,17/11/2021 16:00,Astinet_ISP
33.04,3.48,17/11/2021 17:00,Astinet_ISP
11.58,1,17/11/2021 18:00,Astinet_ISP
15.93,1.22,17/11/2021 19:00,Astinet_ISP
21.52,1.84,17/11/2021 20:00,Astinet_ISP
12.02,1,17/11/2021 21:00,Astinet_ISP
13.95,1.05,17/11/2021 22:00,Astinet_ISP
9.33,1,17/11/2021 23:00,Astinet_ISP
6.37,1,18/11/2021 00:00,Astinet_ISP
5.56,1,18/11/2021 01:00,Astinet_ISP
8.42,1,18/11/2021 02:00,Astinet_ISP
2.64,1,18/11/2021 03:00,Astinet_ISP
5.44,1,18/11/2021 04:00,Astinet_ISP
3.42,1,18/11/2021 05:00,Astinet_ISP
8.61,1,18/11/2021 06:00,Astinet_ISP
26.86,2.09,18/11/2021 07:00,Astinet_ISP
53.6,16.06,18/11/2021 08:00,Astinet_ISP
64.19,15.26,18/11/2021 09:00,Astinet_ISP
66.49,15.69,18/11/2021 10:00,Astinet_ISP
52.47,7.83,18/11/2021 11:00,Astinet_ISP
44.94,4.15,18/11/2021 12:00,Astinet_ISP
64.01,8.01,18/11/2021 13:00,Astinet_ISP
61.15,13.48,18/11/2021 14:00,Astinet_ISP
44.52,8.59,18/11/2021 15:00,Astinet_ISP
49.36,6.3,18/11/2021 16:00,Astinet_ISP
35.32,6.26,18/11/2021 17:00,Astinet_ISP
12.71,6.51,18/11/2021 18:00,Astinet_ISP
16.96,6.41,18/11/2021 19:00,Astinet_ISP
22.14,6.81,18/11/2021 20:00,Astinet_ISP
25.37,7.12,18/11/2021 21:00,Astinet_ISP
17.26,2.02,18/11/2021 22:00,Astinet_ISP
9.66,1.78,18/11/2021 23:00,Astinet_ISP
7.84,1.41,19/11/2021 00:00,Astinet_ISP
5.27,1,19/11/2021 01:00,Astinet_ISP
8.15,1,19/11/2021 02:00,Astinet_ISP
2.24,1,19/11/2021 03:00,Astinet_ISP
0.54,1,19/11/2021 04:00,Astinet_ISP
4.15,1,19/11/2021 05:00,Astinet_ISP
9.07,1.37,19/11/2021 06:00,Astinet_ISP
36.43,2.98,19/11/2021 07:00,Astinet_ISP
61.43,8.56,19/11/2021 08:00,Astinet_ISP
52.75,21.67,19/11/2021 09:00,Astinet_ISP
76.88,18.6,19/11/2021 10:00,Astinet_ISP
70.16,18.83,19/11/2021 11:00,Astinet_ISP
43.38,14.64,19/11/2021 12:00,Astinet_ISP
67.55,15.68,19/11/2021 13:00,Astinet_ISP
85.91,13.61,19/11/2021 14:00,Astinet_ISP
70.64,9.97,19/11/2021 15:00,Astinet_ISP
52.94,9.88,19/11/2021 16:00,Astinet_ISP
23.92,6.22,19/11/2021 17:00,Astinet_ISP
15.84,2.32,19/11/2021 18:00,Astinet_ISP
13.77,1,19/11/2021 19:00,Astinet_ISP
16.73,1.59,19/11/2021 20:00,Astinet_ISP
20.71,3.39,19/11/2021 21:00,Astinet_ISP
18.93,2.22,19/11/2021 22:00,Astinet_ISP
13.53,1,19/11/2021 23:00,Astinet_ISP
7.81,1,20/11/2021 00:00,Astinet_ISP
1.32,1,20/11/2021 01:00,Astinet_ISP
4.44,1,20/11/2021 02:00,Astinet_ISP
1.64,1,20/11/2021 03:00,Astinet_ISP
1.7,1,20/11/2021 04:00,Astinet_ISP
3.55,1,20/11/2021 05:00,Astinet_ISP
6.46,1,20/11/2021 06:00,Astinet_ISP
11.9,1.14,20/11/2021 07:00,Astinet_ISP
13.94,1,20/11/2021 08:00,Astinet_ISP
22.64,3.34,20/11/2021 09:00,Astinet_ISP
20.82,3.14,20/11/2021 10:00,Astinet_ISP
20.58,1.69,20/11/2021 11:00,Astinet_ISP
8.52,2.42,20/11/2021 12:00,Astinet_ISP
14.75,7.24,20/11/2021 13:00,Astinet_ISP
11.92,7.25,20/11/2021 14:00,Astinet_ISP
11.06,8.1,20/11/2021 15:00,Astinet_ISP
7.67,6.45,20/11/2021 16:00,Astinet_ISP
11.18,4.45,20/11/2021 17:00,Astinet_ISP
10.19,1.14,20/11/2021 18:00,Astinet_ISP
14.07,1.62,20/11/2021 19:00,Astinet_ISP
15.47,1,20/11/2021 20:00,Astinet_ISP
10.06,1,20/11/2021 21:00,Astinet_ISP
8.82,1,20/11/2021 22:00,Astinet_ISP
4.49,1.12,20/11/2021 23:00,Astinet_ISP
5.65,1,21/11/2021 00:00,Astinet_ISP
4.7,1,21/11/2021 01:00,Astinet_ISP
4.35,1,21/11/2021 02:00,Astinet_ISP
2.87,1,21/11/2021 03:00,Astinet_ISP
0.97,1,21/11/2021 04:00,Astinet_ISP
2.21,1,21/11/2021 05:00,Astinet_ISP
5.04,1,21/11/2021 06:00,Astinet_ISP
6.01,1,21/11/2021 07:00,Astinet_ISP
6.9,1,21/11/2021 08:00,Astinet_ISP
8.59,1,21/11/2021 09:00,Astinet_ISP
4.66,1,21/11/2021 10:00,Astinet_ISP
7.19,1,21/11/2021 11:00,Astinet_ISP
5.98,1.56,21/11/2021 12:00,Astinet_ISP
5.22,1.73,21/11/2021 13:00,Astinet_ISP
10.5,1.09,21/11/2021 14:00,Astinet_ISP
13.47,1,21/11/2021 15:00,Astinet_ISP
11.65,1.43,21/11/2021 16:00,Astinet_ISP
11.1,1.15,21/11/2021 17:00,Astinet_ISP
8.9,1.14,21/11/2021 18:00,Astinet_ISP
10.15,2.65,21/11/2021 19:00,Astinet_ISP
7.31,1.5,21/11/2021 20:00,Astinet_ISP
11.84,1,21/11/2021 21:00,Astinet_ISP
5.56,1,21/11/2021 22:00,Astinet_ISP
6.42,1,21/11/2021 23:00,Astinet_ISP
9.35,1.46,22/11/2021 00:00,Astinet_ISP
8.01,1.38,22/11/2021 01:00,Astinet_ISP
5.24,1.54,22/11/2021 02:00,Astinet_ISP
2.64,1.04,22/11/2021 03:00,Astinet_ISP
1.01,1.2,22/11/2021 04:00,Astinet_ISP
1.18,1.29,22/11/2021 05:00,Astinet_ISP
4.81,2.27,22/11/2021 06:00,Astinet_ISP
28.03,3.13,22/11/2021 07:00,Astinet_ISP
64.19,11.03,22/11/2021 08:00,Astinet_ISP
77.52,10.85,22/11/2021 09:00,Astinet_ISP
83.96,17.77,22/11/2021 10:00,Astinet_ISP
82.45,13.84,22/11/2021 11:00,Astinet_ISP
58.15,12.08,22/11/2021 12:00,Astinet_ISP
59.8,14.45,22/11/2021 13:00,Astinet_ISP
68.46,16.69,22/11/2021 14:00,Astinet_ISP
59.39,15.26,22/11/2021 15:00,Astinet_ISP
62.65,11.4,22/11/2021 16:00,Astinet_ISP
38.4,9.47,22/11/2021 17:00,Astinet_ISP
22.4,6.04,22/11/2021 18:00,Astinet_ISP
25.81,6.83,22/11/2021 19:00,Astinet_ISP
17.32,7.49,22/11/2021 20:00,Astinet_ISP
11.44,6.83,22/11/2021 21:00,Astinet_ISP
20.06,6.28,22/11/2021 22:00,Astinet_ISP
8.23,5.13,22/11/2021 23:00,Astinet_ISP
5.6,3.56,23/11/2021 00:00,Astinet_ISP
6,1.61,23/11/2021 01:00,Astinet_ISP
6.95,5.38,23/11/2021 02:00,Astinet_ISP
4.73,5.23,23/11/2021 03:00,Astinet_ISP
6.11,7.09,23/11/2021 04:00,Astinet_ISP
6.14,5.25,23/11/2021 05:00,Astinet_ISP
8.1,5.44,23/11/2021 06:00,Astinet_ISP
22.02,6.75,23/11/2021 07:00,Astinet_ISP
55.57,14.41,23/11/2021 08:00,Astinet_ISP
80.09,25.12,23/11/2021 09:00,Astinet_ISP
75.6,30.29,23/11/2021 10:00,Astinet_ISP
63.59,26.09,23/11/2021 11:00,Astinet_ISP
35.96,22.02,23/11/2021 12:00,Astinet_ISP
64.59,27.78,23/11/2021 13:00,Astinet_ISP
63.65,23.25,23/11/2021 14:00,Astinet_ISP
58.14,21.02,23/11/2021 15:00,Astinet_ISP
61.87,18.12,23/11/2021 16:00,Astinet_ISP
36.65,4.45,23/11/2021 17:00,Astinet_ISP
21.59,2.94,23/11/2021 18:00,Astinet_ISP
14.28,2.83,23/11/2021 19:00,Astinet_ISP
13.04,1.69,23/11/2021 20:00,Astinet_ISP
13.55,1.57,23/11/2021 21:00,Astinet_ISP
13.11,1.01,23/11/2021 22:00,Astinet_ISP
9.65,1,23/11/2021 23:00,Astinet_ISP
4.76,1,24/11/2021 00:00,Astinet_ISP
2.55,1,24/11/2021 01:00,Astinet_ISP
2.84,1,24/11/2021 02:00,Astinet_ISP
2.96,1,24/11/2021 03:00,Astinet_ISP
4.47,1,24/11/2021 04:00,Astinet_ISP
3.39,1.48,24/11/2021 05:00,Astinet_ISP
11.42,1,24/11/2021 06:00,Astinet_ISP
29.67,2.58,24/11/2021 07:00,Astinet_ISP
46.48,5.2,24/11/2021 08:00,Astinet_ISP
62.19,13.72,24/11/2021 09:00,Astinet_ISP
72.54,13.73,24/11/2021 10:00,Astinet_ISP
90.79,18.34,24/11/2021 11:00,Astinet_ISP
58.11,13.46,24/11/2021 12:00,Astinet_ISP
54.52,33.23,24/11/2021 13:00,Astinet_ISP
55.85,25.81,24/11/2021 14:00,Astinet_ISP
50.43,28.85,24/11/2021 15:00,Astinet_ISP
33.77,20.71,24/11/2021 16:00,Astinet_ISP
25.23,3.57,24/11/2021 17:00,Astinet_ISP
14.58,1.24,24/11/2021 18:00,Astinet_ISP
20.23,1.82,24/11/2021 19:00,Astinet_ISP
17.73,2.05,24/11/2021 20:00,Astinet_ISP
19.55,1.67,24/11/2021 21:00,Astinet_ISP
22.13,1.49,24/11/2021 22:00,Astinet_ISP
13.5,1,24/11/2021 23:00,Astinet_ISP
5.83,1,25/11/2021 00:00,Astinet_ISP
5.91,1,25/11/2021 01:00,Astinet_ISP
5.64,1,25/11/2021 02:00,Astinet_ISP
8.55,1,25/11/2021 03:00,Astinet_ISP
6.35,1,25/11/2021 04:00,Astinet_ISP
7.65,1,25/11/2021 05:00,Astinet_ISP
11.12,1,25/11/2021 06:00,Astinet_ISP
22.46,2.02,25/11/2021 07:00,Astinet_ISP
44.27,10.42,25/11/2021 08:00,Astinet_ISP
64.34,24.45,25/11/2021 09:00,Astinet_ISP
55.41,15.97,25/11/2021 10:00,Astinet_ISP
68.65,14.9,25/11/2021 11:00,Astinet_ISP
39.82,13.63,25/11/2021 12:00,Astinet_ISP
70.32,18.63,25/11/2021 13:00,Astinet_ISP
59.84,21.69,25/11/2021 14:00,Astinet_ISP
50.8,20.57,25/11/2021 15:00,Astinet_ISP
43.85,18.67,25/11/2021 16:00,Astinet_ISP
28.52,10.95,25/11/2021 17:00,Astinet_ISP
13.62,1.34,25/11/2021 18:00,Astinet_ISP
14.8,2.1,25/11/2021 19:00,Astinet_ISP
17.6,3.52,25/11/2021 20:00,Astinet_ISP
22.53,2.55,25/11/2021 21:00,Astinet_ISP
17.95,1.93,25/11/2021 22:00,Astinet_ISP
16.74,1.63,25/11/2021 23:00,Astinet_ISP
4.58,1,26/11/2021 00:00,Astinet_ISP
5.03,1.28,26/11/2021 01:00,Astinet_ISP
3.58,1.58,26/11/2021 02:00,Astinet_ISP
1.98,1.45,26/11/2021 03:00,Astinet_ISP
1.29,1.2,26/11/2021 04:00,Astinet_ISP
4.11,1.33,26/11/2021 05:00,Astinet_ISP
7.36,2.51,26/11/2021 06:00,Astinet_ISP
24.73,4.29,26/11/2021 07:00,Astinet_ISP
52.7,9.89,26/11/2021 08:00,Astinet_ISP
74.69,19.06,26/11/2021 09:00,Astinet_ISP
76.23,18.29,26/11/2021 10:00,Astinet_ISP
82.42,20.24,26/11/2021 11:00,Astinet_ISP
57.97,9.28,26/11/2021 12:00,Astinet_ISP
74.64,12.94,26/11/2021 13:00,Astinet_ISP
63.12,20.88,26/11/2021 14:00,Astinet_ISP
51.54,13.44,26/11/2021 15:00,Astinet_ISP
51.55,14.41,26/11/2021 16:00,Astinet_ISP
37.07,9.56,26/11/2021 17:00,Astinet_ISP
19.4,3.13,26/11/2021 18:00,Astinet_ISP
18.73,4.58,26/11/2021 19:00,Astinet_ISP
13.35,2.19,26/11/2021 20:00,Astinet_ISP
17.31,1.99,26/11/2021 21:00,Astinet_ISP
13.99,1,26/11/2021 22:00,Astinet_ISP
6.05,1,26/11/2021 23:00,Astinet_ISP
7.31,1.9,27/11/2021 00:00,Astinet_ISP
3.98,1.38,27/11/2021 01:00,Astinet_ISP
3.36,1,27/11/2021 02:00,Astinet_ISP
1.93,1,27/11/2021 03:00,Astinet_ISP
1.22,1,27/11/2021 04:00,Astinet_ISP
1.2,1,27/11/2021 05:00,Astinet_ISP
3.65,1,27/11/2021 06:00,Astinet_ISP
14.66,2.07,27/11/2021 07:00,Astinet_ISP
12.5,1.9,27/11/2021 08:00,Astinet_ISP
16.41,1.63,27/11/2021 09:00,Astinet_ISP
29.69,2.2,27/11/2021 10:00,Astinet_ISP
20.35,1.57,27/11/2021 11:00,Astinet_ISP
19.25,1.63,27/11/2021 12:00,Astinet_ISP
11.91,1.87,27/11/2021 13:00,Astinet_ISP
11.84,1.07,27/11/2021 14:00,Astinet_ISP
11.16,1,27/11/2021 15:00,Astinet_ISP
9.09,1,27/11/2021 16:00,Astinet_ISP
6.69,1,27/11/2021 17:00,Astinet_ISP
7.22,1,27/11/2021 18:00,Astinet_ISP
9.52,1,27/11/2021 19:00,Astinet_ISP
3.87,1,27/11/2021 20:00,Astinet_ISP
10.76,1,27/11/2021 21:00,Astinet_ISP
9.03,1,27/11/2021 22:00,Astinet_ISP
4.44,1.42,27/11/2021 23:00,Astinet_ISP
3.28,1.39,28/11/2021 00:00,Astinet_ISP
1.98,1.7,28/11/2021 01:00,Astinet_ISP
1.45,1.67,28/11/2021 02:00,Astinet_ISP
0.66,1,28/11/2021 03:00,Astinet_ISP
0.53,1,28/11/2021 04:00,Astinet_ISP
1.13,1,28/11/2021 05:00,Astinet_ISP
4.31,1,28/11/2021 06:00,Astinet_ISP
4.7,1,28/11/2021 07:00,Astinet_ISP
4.62,1,28/11/2021 08:00,Astinet_ISP
6.95,1,28/11/2021 09:00,Astinet_ISP
7.39,1.3,28/11/2021 10:00,Astinet_ISP
7.97,2.34,28/11/2021 11:00,Astinet_ISP
8.29,1,28/11/2021 12:00,Astinet_ISP
4.7,1,28/11/2021 13:00,Astinet_ISP
4.76,1,28/11/2021 14:00,Astinet_ISP
7.97,1.36,28/11/2021 15:00,Astinet_ISP
10.86,1.52,28/11/2021 16:00,Astinet_ISP
10.24,2.29,28/11/2021 17:00,Astinet_ISP
7.86,1,28/11/2021 18:00,Astinet_ISP
7.01,1.46,28/11/2021 19:00,Astinet_ISP
13.33,1.77,28/11/2021 20:00,Astinet_ISP
7.58,1,28/11/2021 21:00,Astinet_ISP
9.61,1.07,28/11/2021 22:00,Astinet_ISP
4.45,1,28/11/2021 23:00,Astinet_ISP
3.77,1,29/11/2021 00:00,Astinet_ISP
3.87,1,29/11/2021 01:00,Astinet_ISP
2.34,1,29/11/2021 02:00,Astinet_ISP
2.17,1,29/11/2021 03:00,Astinet_ISP
1.36,1,29/11/2021 04:00,Astinet_ISP
1.73,1,29/11/2021 05:00,Astinet_ISP
2.93,1,29/11/2021 06:00,Astinet_ISP
19.05,2.38,29/11/2021 07:00,Astinet_ISP
43.41,8.56,29/11/2021 08:00,Astinet_ISP
57.98,14.16,29/11/2021 09:00,Astinet_ISP
67.1,16.71,29/11/2021 10:00,Astinet_ISP
78.48,12.07,29/11/2021 11:00,Astinet_ISP
52.49,8.2,29/11/2021 12:00,Astinet_ISP
69.71,9.01,29/11/2021 13:00,Astinet_ISP
74.78,10.61,29/11/2021 14:00,Astinet_ISP
58.6,10.51,29/11/2021 15:00,Astinet_ISP
59.01,13.68,29/11/2021 16:00,Astinet_ISP
40.19,6.67,29/11/2021 17:00,Astinet_ISP
12.79,1.38,29/11/2021 18:00,Astinet_ISP
13.54,1.02,29/11/2021 19:00,Astinet_ISP
8.05,1,29/11/2021 20:00,Astinet_ISP
16.07,2.2,29/11/2021 21:00,Astinet_ISP
19.74,6.01,29/11/2021 22:00,Astinet_ISP
5.93,2.4,29/11/2021 23:00,Astinet_ISP
7.02,1,30/11/2021 00:00,Astinet_ISP
7.01,1,30/11/2021 01:00,Astinet_ISP
2.45,1,30/11/2021 02:00,Astinet_ISP
3.55,1,30/11/2021 03:00,Astinet_ISP
5.03,1,30/11/2021 04:00,Astinet_ISP
3.57,1,30/11/2021 05:00,Astinet_ISP
3.88,1,30/11/2021 06:00,Astinet_ISP
25.67,4.56,30/11/2021 07:00,Astinet_ISP
64.24,15.49,30/11/2021 08:00,Astinet_ISP
69.99,19.43,30/11/2021 09:00,Astinet_ISP
